#--------------------------------------------------------------------------------
# Auto-generated by LiteX (e8d0f9568) on 2026-01-10 14:04:42
#--------------------------------------------------------------------------------
csr_base,leds,0xf0000000,,
csr_base,counter,0xf0000800,,
csr_base,iso7816,0xf0001000,,
csr_base,buttons,0xf0001800,,
csr_base,ctrl,0xf0002000,,
csr_base,identifier_mem,0xf0002800,,
csr_base,sdram,0xf0003000,,
csr_base,serial1,0xf0003800,,
csr_base,serial2,0xf0004000,,
csr_base,spiflash,0xf0004800,,
csr_base,timer0,0xf0005000,,
csr_base,timer1,0xf0005800,,
csr_base,timer2,0xf0006000,,
csr_base,uart,0xf0006800,,
csr_register,leds_out,0xf0000000,1,rw
csr_register,counter_control,0xf0000800,1,rw
csr_register,counter_count,0xf0000804,1,ro
csr_register,counter_reload,0xf0000808,1,rw
csr_register,counter_reset,0xf000080c,1,rw
csr_register,iso7816_csr,0xf0001000,1,rw
csr_register,iso7816_data,0xf0001004,1,rw
csr_register,iso7816_misc,0xf0001008,1,rw
csr_register,iso7816_wt,0xf000100c,1,rw
csr_register,iso7816_brg_rate,0xf0001010,1,rw
csr_register,iso7816_brg_phase,0xf0001014,1,rw
csr_register,iso7816_ev_status,0xf0001018,1,ro
csr_register,iso7816_ev_pending,0xf000101c,1,rw
csr_register,iso7816_ev_enable,0xf0001020,1,rw
csr_register,buttons_in,0xf0001800,1,ro
csr_register,buttons_mode,0xf0001804,1,rw
csr_register,buttons_edge,0xf0001808,1,rw
csr_register,buttons_ev_status,0xf000180c,1,ro
csr_register,buttons_ev_pending,0xf0001810,1,rw
csr_register,buttons_ev_enable,0xf0001814,1,rw
csr_register,ctrl_reset,0xf0002000,1,rw
csr_register,ctrl_scratch,0xf0002004,1,rw
csr_register,ctrl_bus_errors,0xf0002008,1,ro
csr_register,sdram_dfii_control,0xf0003000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0003004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0003008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000300c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0003010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0003014,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0003018,1,ro
csr_register,serial1_rxtx,0xf0003800,1,rw
csr_register,serial1_txfull,0xf0003804,1,ro
csr_register,serial1_rxempty,0xf0003808,1,ro
csr_register,serial1_ev_status,0xf000380c,1,ro
csr_register,serial1_ev_pending,0xf0003810,1,rw
csr_register,serial1_ev_enable,0xf0003814,1,rw
csr_register,serial1_txempty,0xf0003818,1,ro
csr_register,serial1_rxfull,0xf000381c,1,ro
csr_register,serial2_rxtx,0xf0004000,1,rw
csr_register,serial2_txfull,0xf0004004,1,ro
csr_register,serial2_rxempty,0xf0004008,1,ro
csr_register,serial2_ev_status,0xf000400c,1,ro
csr_register,serial2_ev_pending,0xf0004010,1,rw
csr_register,serial2_ev_enable,0xf0004014,1,rw
csr_register,serial2_txempty,0xf0004018,1,ro
csr_register,serial2_rxfull,0xf000401c,1,ro
csr_register,spiflash_phy_clk_divisor,0xf0004800,1,rw
csr_register,spiflash_mmap_dummy_bits,0xf0004804,1,rw
csr_register,spiflash_master_cs,0xf0004808,1,rw
